0.9976,17.0000,1.0000,0.0000
0.0866,0.0000,0.5000,0.0000
0.9288,15.0000,0.7000,0.0000
0.9986,8.0000,0.7143,0.0000
0.9631,1.0000,1.0000,0.0000
0.0000,-20.0000,0.0000,1.0000
0.0002,-4.0000,0.1667,1.0000
1.0000,29.0000,0.9677,0.0000
0.9996,16.0000,0.7917,0.0000
0.0902,18.0000,0.8400,0.0000
0.5722,2.0000,1.0000,0.0000
1.0000,52.0000,0.8219,0.0000
0.9921,-7.0000,0.3000,1.0000
0.7799,5.0000,1.0000,0.0000
0.3323,11.0000,0.7619,0.0000
0.4780,-1.0000,0.3333,0.0000
0.9835,29.0000,0.8684,0.0000
0.9998,16.0000,0.9000,0.0000
0.9998,9.0000,0.6522,0.0000
0.9865,20.0000,0.7812,0.0000
0.9933,4.0000,1.0000,0.0000
0.9996,6.0000,0.7273,0.0000
0.9052,23.0000,0.8966,0.0000
0.9946,21.0000,0.9167,0.0000
0.4296,-8.0000,0.3077,1.0000
0.9999,30.0000,0.8947,0.0000
0.9756,6.0000,0.5714,0.0000
0.0000,-18.0000,0.0000,1.0000
0.0000,-34.0000,0.1176,1.0000
0.9250,-6.0000,0.0000,0.0000
0.9937,0.0000,0.4375,0.0000
0.9998,11.0000,0.7778,0.0000
0.0001,-10.0000,0.0000,1.0000
0.9972,3.0000,1.0000,0.0000
0.9880,8.0000,0.7692,0.0000
0.9809,4.0000,1.0000,0.0000
0.9961,1.0000,0.4737,0.0000
0.9753,9.0000,0.6842,0.0000
0.0728,0.0000,0.3333,1.0000
0.9667,8.0000,0.7692,0.0000
0.9660,4.0000,0.5455,0.0000
0.0048,-6.0000,0.0000,1.0000
0.5431,1.0000,1.0000,0.0000
0.7464,4.0000,0.8333,0.0000
0.3553,1.0000,1.0000,0.0000
0.0713,9.0000,1.0000,0.0000
0.7162,0.0000,0.4000,0.0000
0.9902,1.0000,1.0000,1.0000
0.9977,15.0000,0.7500,0.0000
0.9996,18.0000,0.8696,0.0000
0.0605,-4.0000,0.1000,1.0000
1.0000,34.0000,0.8667,0.0000
0.0003,-3.0000,0.2353,0.0000
0.9998,3.0000,0.5152,0.0000
0.9960,8.0000,1.0000,0.0000
0.8156,3.0000,1.0000,0.0000
0.9733,4.0000,0.5789,0.0000
0.8916,2.0000,0.5556,0.0000
0.8703,1.0000,1.0000,0.0000
0.9991,9.0000,0.7857,0.0000
0.9860,1.0000,1.0000,0.0000
0.0167,16.0000,0.9444,0.0000
0.9999,11.0000,0.9231,0.0000
0.9627,1.0000,0.5000,0.0000
1.0000,16.0000,1.0000,0.0000
0.0405,15.0000,0.7308,0.0000
0.1693,0.0000,0.5000,0.0000
0.7248,5.0000,0.7500,0.0000
0.0909,-4.0000,0.2500,0.0000
0.2439,-2.0000,0.3571,1.0000
0.8050,6.0000,0.6087,0.0000
0.0818,2.0000,1.0000,0.0000
0.3227,0.0000,0.5000,0.0000
0.7325,2.0000,1.0000,0.0000
0.9999,19.0000,0.8214,0.0000
0.9584,15.0000,0.9412,0.0000
0.5031,9.0000,0.9091,0.0000
1.0000,18.0000,0.8696,0.0000
