result,ordered_errors,score
False,176.0,0.006970143
True,336.0,0.972819
False,366.0,0.002618127
False,503.0,0.098197155
False,506.0,4.3142413e-07
True,513.0,0.9758875
False,727.0,0.0008908716
False,510.0,0.00096627866
False,779.0,0.00081873324
False,655.0,0.000584709
True,469.0,0.9843934
False,523.0,2.567693e-05
True,873.0,0.9938414
True,317.0,0.9892085
False,352.0,0.00060051633
True,127.0,0.59212023
False,388.0,0.47787097
False,895.0,0.03067558
False,318.0,0.0015048978
False,473.0,0.0048154644
False,648.0,0.0014345945
False,542.0,0.120157465
False,165.0,0.011976865
False,139.0,7.421079e-05
False,201.0,0.0016988373
False,205.0,0.000618373
True,351.0,0.61105853
False,100.0,0.0070891744
False,751.0,0.007504871
True,877.0,0.9983512
False,420.0,0.00029134087
False,145.0,0.002867238
False,29.0,0.0009049187
True,569.0,0.9954071
True,88.0,0.9908779
False,593.0,0.23257889
False,832.0,0.00021368738
False,250.0,0.0030225222
False,675.0,3.7981063e-05
False,233.0,2.469187e-06
False,339.0,0.006925128
False,52.0,1.2711252e-05
False,525.0,0.00035267603
False,731.0,0.32108772
True,712.0,0.7797432
False,746.0,0.0005253647
False,574.0,5.3942927e-05
True,830.0,0.9282774
True,972.0,0.9911833
False,33.0,2.5789739e-06
False,172.0,0.003809022
False,69.0,0.0002057059
True,68.0,0.99715304
True,222.0,0.51178896
False,880.0,5.9557373e-05
False,756.0,0.0007164297
False,185.0,4.189528e-05
False,452.0,0.004323707
False,12.0,0.07247194
False,851.0,0.010135616
False,635.0,2.9375653e-06
False,463.0,0.0007908387
False,166.0,0.00055286376
False,327.0,3.2087573e-05
False,48.0,0.16599971
True,34.0,0.9891616
False,942.0,0.018213237
False,476.0,0.010505782
True,944.0,0.99478143
True,642.0,0.99498343
False,215.0,0.028387517
False,815.0,0.0027056334
False,13.0,0.00091283466
False,65.0,0.008159177
False,433.0,0.017502159
False,338.0,0.0011317778
False,761.0,0.008998049
False,601.0,0.14315198
False,147.0,0.102749236
False,220.0,3.6809474e-06
False,177.0,0.012447966
False,365.0,0.043605752
False,566.0,0.12262851
True,737.0,0.5116786
False,321.0,2.0647794e-11
False,576.0,0.008717308
False,320.0,1.2138484e-12
True,567.0,0.5603277
True,10.0,0.9977806
True,328.0,0.91855764
False,730.0,0.1530685
False,661.0,0.0015748371
False,987.0,9.357362e-05
False,546.0,0.002242264
False,218.0,0.0042157862
True,908.0,0.9715816
False,903.0,0.0016693661
False,292.0,0.0010894866
False,179.0,0.000112078706
False,275.0,0.2843631
True,224.0,0.99916434
False,376.0,0.00012308056
False,412.0,4.731737e-05
False,739.0,2.1740242e-07
False,271.0,0.00017837026
False,776.0,9.575575e-07
False,124.0,0.050248984
False,521.0,0.07243169
False,481.0,0.00076745765
False,207.0,3.3627177e-05
False,501.0,0.041266307
False,674.0,0.0058364323
False,859.0,0.13305113
False,428.0,0.30755988
False,939.0,0.0010972562
True,491.0,0.73470044
False,372.0,0.0059083905
False,314.0,0.0018582828
False,534.0,0.0019790262
False,613.0,0.0017948186
False,490.0,7.462046e-05
False,957.0,2.8145498e-05
False,516.0,5.507651e-12
